Продукт,Калорийность,Белки,Жиры,Углеводы
"Пудинг, шоколадный, сухая смесь, быстрого приготовления",378 кКал,"2,3 г","1,9 г","84,3 г"
"Пудинг, шоколадный, сухая смесь, обычный",362 кКал,"2,6 г","2,1 г","84,8 г"
Сахар песок,399 кКал,0 г,0 г,"99,8 г"
Сахар рафинад,400 кКал,0 г,0 г,"99,9 г"
"Сахар, гранулированный",387 кКал,0 г,0 г,"99,98 г"
"Сахар, кленовый",354 кКал,"0,1 г","0,2 г","90,9 г"
"Сахар, коричневый",380 кКал,"0,12 г",0 г,"98,09 г"
"Сахар, пудра",389 кКал,0 г,0 г,"99,77 г"
Сахарная пудра,399 кКал,0 г,0 г,"99,8 г"
"Сироп, гранатовый",268 кКал,0 г,0 г,"66,91 г"
"Сироп, диетический",51 кКал,"0,8 г",0 г,"11,29 г"
"Сироп, кленовый",260 кКал,"0,04 г","0,06 г","67,04 г"
"Сироп, кукурузный, с высоким содерж. фруктозы",281 кКал,0 г,0 г,76 г
"Сироп, солодовый",318 кКал,"6,2 г",0 г,"71,3 г"
"Сироп, сорго",290 кКал,0 г,0 г,"74,9 г"
"Сладости, белый шоколад",539 кКал,"5,87 г","32,09 г","59,04 г"
"Сладости, сладкий шоколад",507 кКал,"3,9 г","34,2 г","54,9 г"
Сорбит пищевой,354 кКал,0 г,0 г,"94,5 г"
"Топпинг, ананасовый",253 кКал,"0,1 г","0,1 г",66 г
"Топпинг, клубничный",254 кКал,"0,2 г","0,1 г","65,6 г"
"Топпинг, орехи в сиропе",448 кКал,"4,5 г",22 г,"55,78 г"
Торт бисквитный с орехово-сливочным кремом,356 кКал,"5,6 г","11,8 г","58,8 г"
Торт бисквитный с фруктовой начинкой,285 кКал,"3,9 г","2,6 г","61,3 г"
Торт бисквитный с шоколадным кремом,335 кКал,"4,4 г","12,4 г","53,6 г"
Торт миндальный,468 кКал,"7,8 г","28,7 г","44,6 г"
Торт слоеный,542 кКал,"8,5 г","37,7 г","42,2 г"
Фосфатидный концентрат соевый,843 кКал,0 г,"93,7 г",0 г
Халва без добавок,469 кКал,"12,49 г","21,52 г","55,99 г"
Халва подсолнечная ванильная,"516,2 кКал","11,6 г","29,7 г",54 г
Халва тахинная,"509,6 кКал","12,7 г","29,9 г","50,6 г"
Халва тахинная шоколадная,498 кКал,"12,8 г","28,1 г","48,4 г"
Халва тахинно-арахисовая,502 кКал,"12,7 г","29,2 г",47 г
Цукаты морковные,300 кКал,"2,9 г","0,2 г","70,5 г"
Шикозин,897 кКал,"0,2 г","99,6 г",0 г
Шоколад в порошке,"482,5 кКал","5,2 г","24,3 г","64,8 г"
Шоколад горький,539 кКал,"6,2 г","35,4 г","48,2 г"
Шоколад молочно-ореховый,542 кКал,"7,5 г","33,9 г","51,3 г"
Шоколад молочно-ореховый с изюмом,500 кКал,8 г,"30,3 г","48,2 г"
Шоколад молочный,554 кКал,"9,8 г","34,7 г","50,4 г"
Шоколад ореховый,534 кКал,"7,3 г","33,8 г","49,7 г"
Шоколад полугорький,549 кКал,"4,5 г","35,4 г","52,5 г"
Шоколад пористый молочный,"545,8 кКал","6,9 г","35,5 г",53 г
Шоколад сладкий,550 кКал,3 г,34 г,"57,6 г"
Шоколад сливочный,560 кКал,"6,3 г","35,5 г","53,7 г"
"Шоколад, для выпечки, MASTERFOODS USA, M&M's Milk Chocolate Mini Baking Bits",502 кКал,"4,78 г","23,36 г","65,7 г"
"Шоколад, для выпечки, MASTERFOODS USA, M&M's Semisweet Chocolate Mini Baking Bits (полусладкий)",517 кКал,"4,44 г","26,15 г","59,26 г"
"Шоколад, для выпечки, мексиканский, квадратики",426 кКал,"3,64 г","15,59 г","73,41 г"
"Шоколад, для выпечки, неподслащенный, жидкий",472 кКал,"12,1 г","47,7 г","18,1 г"
"Шоколад, для выпечки, неподслащенный, квадратики",642 кКал,"14,32 г","52,31 г","11,82 г"
Шоколадная паста,536 кКал,"8,2 г","30,6 г","56,6 г"
"Щербет, апельсиновый",144 кКал,"1,1 г",2 г,"29,1 г"
"Эклер с заварным или сливочным кремом, охлажденный",334 кКал,"4,41 г","18,52 г","36,53 г"
"Эклер со сливочным кремом, приготовленный по рецепту",360 кКал,9 г,"25,9 г",22 г
[
    {
        "Title": "Агар (*в т. ч. НПВ-75,6)",
        "Calories": "12 кКал",
        "Proteins": "2 г",
        "Fats": "0 г",
        "Urglevodi": "0,8 г"
    },
    {
        "Title": "Агар пищевой",
        "Calories": "16 кКал",
        "Proteins": "4 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Батончики на кондитерском жире",
        "Calories": "527 кКал",
        "Proteins": "3,3 г",
        "Fats": "30,5 г",
        "Urglevodi": "62,5 г"
    },
    {
        "Title": "Вафли с жировыми начинками",
        "Calories": "542 кКал",
        "Proteins": "3,9 г",
        "Fats": "30,6 г",
        "Urglevodi": "62,5 г"
    },
    {
        "Title": "Вафли с фруктово-ягодными начинками",
        "Calories": "354 кКал",
        "Proteins": "2,8 г",
        "Fats": "3,3 г",
        "Urglevodi": "77,3 г"
    },
    {
        "Title": "Галеты",
        "Calories": "393 кКал",
        "Proteins": "9,7 г",
        "Fats": "10,2 г",
        "Urglevodi": "65,6 г"
    },
    {
        "Title": "Галеты, из муки высшего сорта",
        "Calories": "415 кКал",
        "Proteins": "9,7 г",
        "Fats": "10,2 г",
        "Urglevodi": "68,4 г"
    },
    {
        "Title": "Галеты, из муки первого сорта",
        "Calories": "345 кКал",
        "Proteins": "11 г",
        "Fats": "1,4 г",
        "Urglevodi": "69,5 г"
    },
    {
        "Title": "Глазурь жировая",
        "Calories": "547 кКал",
        "Proteins": "3,9 г",
        "Fats": "37,2 г",
        "Urglevodi": "48,9 г"
    },
    {
        "Title": "Глазурь шоколадная",
        "Calories": "542 кКал",
        "Proteins": "4,9 г",
        "Fats": "34,5 г",
        "Urglevodi": "52,5 г"
    },
    {
        "Title": "Десерт, хрустящие яблоки, приготовленные по рецепту",
        "Calories": "161 кКал",
        "Proteins": "1,75 г",
        "Fats": "3,43 г",
        "Urglevodi": "29,44 г"
    },
    {
        "Title": "Десерт, шоколадный мусс, приготовленный по рецепту",
        "Calories": "225 кКал",
        "Proteins": "4,14 г",
        "Fats": "16 г",
        "Urglevodi": "15,47 г"
    },
    {
        "Title": "Драже сахарное",
        "Calories": "393 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "97,7 г"
    },
    {
        "Title": "Драже, ореховое",
        "Calories": "547,5 кКал",
        "Proteins": "11,9 г",
        "Fats": "38,3 г",
        "Urglevodi": "41,4 г"
    },
    {
        "Title": "Драже, фруктово-ягодное в шоколаде",
        "Calories": "389 кКал",
        "Proteins": "3,7 г",
        "Fats": "10,2 г",
        "Urglevodi": "73,1 г"
    },
    {
        "Title": "Жвачка, 360 ккал",
        "Calories": "360 кКал",
        "Proteins": "0 г",
        "Fats": "0,3 г",
        "Urglevodi": "94,3 г"
    },
    {
        "Title": "Жвачка, без сахара, 268 ккал",
        "Calories": "268 кКал",
        "Proteins": "0 г",
        "Fats": "0,4 г",
        "Urglevodi": "92,4 г"
    },
    {
        "Title": "Желатин пищевой",
        "Calories": "355 кКал",
        "Proteins": "87,2 г",
        "Fats": "0,4 г",
        "Urglevodi": "0,7 г"
    },
    {
        "Title": "Желатин, сухой порошок, неподслащенный",
        "Calories": "335 кКал",
        "Proteins": "85,6 г",
        "Fats": "0,1 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Желе, десерт, сухая смесь, малокалорийный, с добавками: аспаратам (E951)",
        "Calories": "198 кКал",
        "Proteins": "15,67 г",
        "Fats": "0 г",
        "Urglevodi": "80,11 г"
    },
    {
        "Title": "Желе, десерт, сухая смесь, малокалорийный, с добавками: аспаратам (E951), без доб. натрия",
        "Calories": "345 кКал",
        "Proteins": "55,3 г",
        "Fats": "0 г",
        "Urglevodi": "33,3 г"
    },
    {
        "Title": "Желе, десерт, сухая смесь, малокалорийный, с добавками: аспаратам (E951), приготовленный на воде",
        "Calories": "20 кКал",
        "Proteins": "0,83 г",
        "Fats": "0 г",
        "Urglevodi": "4,22 г"
    },
    {
        "Title": "Желе, десерт, сухая смесь, малокалорийный, с добавками: аспаратам (E951), фосфор, калий, натрий, витамин C",
        "Calories": "345 кКал",
        "Proteins": "55,3 г",
        "Fats": "0 г",
        "Urglevodi": "33,3 г"
    },
    {
        "Title": "Желе, десерт, сухая смесь, приготовленный на воде",
        "Calories": "60 кКал",
        "Proteins": "1,22 г",
        "Fats": "0 г",
        "Urglevodi": "14,19 г"
    },
    {
        "Title": "Желе, десерт, сухая смесь, с доб. аскорбиновой кислоты, цитрата натрия, и соли",
        "Calories": "381 кКал",
        "Proteins": "7,8 г",
        "Fats": "0 г",
        "Urglevodi": "90,5 г"
    },
    {
        "Title": "Желе, сухая смесь",
        "Calories": "381 кКал",
        "Proteins": "7,8 г",
        "Fats": "0 г",
        "Urglevodi": "90,5 г"
    },
    {
        "Title": "Жир кондитерский для шоколадных изделий",
        "Calories": "897 кКал",
        "Proteins": "0 г",
        "Fats": "99,7 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Жир кондитерский твердый",
        "Calories": "898 кКал",
        "Proteins": "0 г",
        "Fats": "99,8 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Заварные трубочки с кремом",
        "Calories": "329 кКал",
        "Proteins": "5,9 г",
        "Fats": "10,2 г",
