        "Urglevodi": "21,7 г"
    },
    {
        "Title": "Пшеничная каша Nestle молочная с бананом [Nestle (Нестле)]",
        "Calories": "414 кКал",
        "Proteins": "15 г",
        "Fats": "10 г",
        "Urglevodi": "66 г"
    },
    {
        "Title": "Пшеничная каша Nestle молочная с тыквой [Nestle (Нестле)]",
        "Calories": "414 кКал",
        "Proteins": "15 г",
        "Fats": "10 г",
        "Urglevodi": "66 г"
    },
    {
        "Title": "Пшеничная каша Nestle молочная с яблоком [Nestle (Нестле)]",
        "Calories": "414 кКал",
        "Proteins": "15 г",
        "Fats": "10 г",
        "Urglevodi": "66 г"
    },
    {
        "Title": "Рисовая каша Nestle безмолочная [Nestle (Нестле)]",
        "Calories": "381 кКал",
        "Proteins": "6,5 г",
        "Fats": "1 г",
        "Urglevodi": "86,5 г"
    },
    {
        "Title": "Рисовая каша Nestle молочная с бананом [Nestle (Нестле)]",
        "Calories": "422 кКал",
        "Proteins": "12 г",
        "Fats": "10 г",
        "Urglevodi": "70,9 г"
    },
    {
        "Title": "Рисовая каша Nestle молочная с яблоком [Nestle (Нестле)]",
        "Calories": "422 кКал",
        "Proteins": "12 г",
        "Fats": "10 г",
        "Urglevodi": "70,9 г"
    },
    {
        "Title": "Фитнес Батончик [Nestle (Нестле)]",
        "Calories": "87 кКал",
        "Proteins": "1,4 г",
        "Fats": "1,6 г",
        "Urglevodi": "16,2 г"
    },
    {
        "Title": "Хлопья Fitness [Nestle (Нестле)]",
        "Calories": "106 кКал",
        "Proteins": "2,6 г",
        "Fats": "0,6 г",
        "Urglevodi": "22,53 г"
    },
    {
        "Title": "Хлопья Fitness с Фруктами [Nestle (Нестле)]",
        "Calories": "364 кКал",
        "Proteins": "6,4 г",
        "Fats": "2,8 г",
        "Urglevodi": "75,5 г"
    },
    {
        "Title": "Хлопья Fitness Темный Шоколад [Nestle (Нестле)]",
        "Calories": "380 кКал",
        "Proteins": "8,2 г",
        "Fats": "7,3 г",
        "Urglevodi": "70,3 г"
    },
    {
        "Title": "Хлопья Fitness Фрукты, Ягоды и Орехи [Nestle (Нестле)]",
        "Calories": "350 кКал",
        "Proteins": "6,5 г",
        "Fats": "2,9 г",
        "Urglevodi": "74,6 г"
    },
    {
        "Title": "Хлопья Nestle Fitness из цельной пшеницы [Nestle (Нестле)]",
        "Calories": "357 кКал",
        "Proteins": "8,3 г",
        "Fats": "2 г",
        "Urglevodi": "76,4 г"
    },
    {
        "Title": "Хлопья Nestle Fitness с тёмным шоколадом [Nestle (Нестле)]",
        "Calories": "384 кКал",
        "Proteins": "8 г",
        "Fats": "6,7 г",
        "Urglevodi": "72,9 г"
    },
    {
        "Title": "Хлопья Nestle Fitness с фруктами [Nestle (Нестле)]",
        "Calories": "352 кКал",
        "Proteins": "6,4 г",
        "Fats": "2,6 г",
        "Urglevodi": "75,7 г"
    },
    {
        "Title": "Хлопья Фитнесс [Nestle (Нестле)]",
        "Calories": "353 кКал",
        "Proteins": "8,6 г",
        "Fats": "0,9 г",
        "Urglevodi": "17,1 г"
    },
    {
        "Title": "Шоколад Nestle After Eight [Nestle (Нестле)]",
        "Calories": "428 кКал",
        "Proteins": "2,5 г",
        "Fats": "12,8 г",
        "Urglevodi": "74,4 г"
    },
    {
        "Title": "Шоколад Nestle for Men [Nestle (Нестле)]",
        "Calories": "555 кКал",
        "Proteins": "7,5 г",
        "Fats": "33,8 г",
        "Urglevodi": "54,9 г"
    },
    {
        "Title": "Шоколад Nestle for Men с фундуком [Nestle (Нестле)]",
        "Calories": "572 кКал",
        "Proteins": "8,6 г",
        "Fats": "36,5 г",
        "Urglevodi": "47,8 г"
    },
    {
        "Title": "Шоколад Nestle for Men с цельным миндалем [Nestle (Нестле)]",
        "Calories": "560 кКал",
        "Proteins": "8,6 г",
        "Fats": "35,8 г",
        "Urglevodi": "51,1 г"
    },
    {
        "Title": "Шоколад Nestle Nesquik [Nestle (Нестле)]",
        "Calories": "485 кКал",
        "Proteins": "5,9 г",
        "Fats": "22,1 г",
        "Urglevodi": "65,6 г"
    }
]
