        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Coca-Cola Orange без Сахара",
        "Calories": "1 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Coca-Cola Zero",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Coca-Cola Лайм",
        "Calories": "43 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "10,6 г"
    },
    {
        "Title": "Energy без Сахара [Coca-Cola]",
        "Calories": "1 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Fanta Apple [Coca-Cola]",
        "Calories": "51 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "13,5 г"
    },
    {
        "Title": "Sprite [Coca-Cola]",
        "Calories": "19 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "4,5 г"
    },
    {
        "Title": "Sprite Вкус Огурец [Coca-Cola]",
        "Calories": "39 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "9,7 г"
    },
    {
        "Title": "Sprite со Вкусом Арбуз-Огурец [Coca-Cola]",
        "Calories": "1 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Vanilla [Coca-Cola]",
        "Calories": "150 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "42 г"
    },
    {
        "Title": "Vanilla [Coca-Cola]",
        "Calories": "45 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "11,2 г"
    },
    {
        "Title": "Вода [Coca-Cola]",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Кока-Кола Ванилла [Coca-Cola]",
        "Calories": "45 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "11,2 г"
    },
    {
        "Title": "Кока-Кола Зеро [Coca-Cola]",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Кола [Coca-Cola]",
        "Calories": "42 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "10,6 г"
    },
    {
        "Title": "Кола Лайт [Coca-Cola]",
        "Calories": "0 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Напиток [Coca-Cola]",
        "Calories": "42 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "10,6 г"
    }
]
