Продукт,Калорийность,Белки,Жиры,Углеводы
"Заправка для салата, обезжиренный майонез ""Mayo"" компании KRAFT",64 кКал,"0,2 г",0 г,"13,8 г"
"Заправка для салата, пахта, легкая",202 кКал,"1,25 г","12,42 г","20,23 г"
"Заправка для салата, перечная, покупная",564 кКал,"1,2 г","61,4 г","3,5 г"
"Заправка для салата, Ранчо (фермерская), обезжиренная",119 кКал,"0,25 г","1,92 г","26,41 г"
"Заправка для салата, Ранчо (фермерская), обезжиренная",196 кКал,"1,25 г","12,42 г","20,23 г"
"Заправка для салата, Ранчо (фермерская), покупная",430 кКал,"1,32 г","44,54 г","5,9 г"
"Заправка для салата, русская",355 кКал,"0,69 г","26,18 г","31,2 г"
"Заправка для салата, русская, низкокалорийная",141 кКал,"0,5 г",4 г,"27,3 г"
"Заправка для салата, с голубым сыром или сыром рокфор, низкокалорийная",99 кКал,"5,1 г","7,2 г","2,9 г"
"Заправка для салата, с голубым сыром или сыром рокфор, низкокалорийная",86 кКал,"2,1 г","2,7 г","13,2 г"
"Заправка для салата, с голубым сыром или сыром рокфор, обезжиренная",115 кКал,"1,52 г","1,01 г","23,8 г"
"Заправка для салата, с голубым сыром или сыром рокфор, покупная",484 кКал,"1,37 г","51,1 г","4,37 г"
"Заправка для салата, с различными запахами в ассортименте, в спрее",165 кКал,"0,16 г","10,75 г","16,3 г"
"Заправка для салата, Тысяча островов, обезжиренная",132 кКал,"0,55 г","1,45 г","25,97 г"
"Заправка для салата, французская, без соли, покупная",459 кКал,"0,77 г","44,81 г","15,58 г"
"Заправка для салата, французская, низкокалорийная",227 кКал,"0,4 г",13 г,27 г
"Заправка для салата, французская, обезжиренная",222 кКал,"0,58 г","11,52 г","29,72 г"
"Заправка для салата, французская, обезжиренная, без соли",233 кКал,"0,58 г","13,46 г","28,18 г"
"Заправка для салата, французская, покупная",419 кКал,"0,87 г","39,07 г","16,39 г"
"Заправка для салата, французская, с хлопковым маслом по домашнему рецепту",631 кКал,"0,1 г","70,2 г","3,4 г"
"Зира, семена",375 кКал,"17,81 г","22,27 г","33,74 г"
"Ива, молодые листья, нарубленные, (Аляска)",122 кКал,"6,1 г","1,6 г","20,7 г"
"Иван-чай узколистный, листья, сырой",103 кКал,"4,71 г","2,75 г","8,62 г"
"Имбирь, крень сушеный молотый",335 кКал,"8,98 г","4,24 г","57,52 г"
Кардамон,311 кКал,"10,76 г","6,7 г","40,47 г"
"Карри, порошок",325 кКал,"14,29 г","14,01 г","2,63 г"
"Кервель, сушеный",237 кКал,"23,2 г","3,9 г","37,8 г"
Кетчуп,101 кКал,"1,04 г","0,1 г","27,1 г"
Кетчуп с пониженым содержанием соли,101 кКал,"1,04 г","0,1 г","27,1 г"
"Кориандр (кинза), листья, сушеные",279 кКал,"21,93 г","4,78 г","41,7 г"
"Кориандр, семена",298 кКал,"12,37 г","17,77 г","13,09 г"
"Корица, молотая",247 кКал,"3,99 г","1,24 г","27,49 г"
"Куркума, молотая",312 кКал,"9,68 г","3,25 г","44,44 г"
Лавровый лист,313 кКал,"7,61 г","8,36 г","48,67 г"
"Лемонграсс (цимбопогон), сырой",99 кКал,"1,82 г","0,49 г","25,31 г"
Лимонная кислота,250 кКал,0 г,0 г,0 г
"Лук-шалот, сублимированный",348 кКал,"12,3 г","0,5 г",65 г
Луковый порошок,341 кКал,"10,41 г","1,04 г","63,92 г"
"Майонез «Провансаль», 67% жирности",629 кКал,"2,8 г",67 г,"3,7 г"
"Майонез легкий  ""Mayo Light"" компании KRAFT",334 кКал,"0,6 г","32,9 г","8,4 г"
"Майонез легкий, 22% жирности",238 кКал,"0,37 г","22,22 г","9,23 г"
"Майонез на основе соевого масла, без соли",717 кКал,"1,1 г","79,4 г","2,7 г"
Майонез низкокалорийный,263 кКал,"0,9 г",19 г,"23,9 г"
Майонез с тофу,322 кКал,"5,95 г","31,79 г","1,96 г"
"Майонез столовый молочный, 67% жирности",627 кКал,"2,4 г",67 г,"3,9 г"
"Майонез, 33% жирности, без холестерина",333 кКал,"0,9 г","33,3 г","6,7 г"
"Майонез, 40% жирности, с оливковым маслом",361 кКал,"0,37 г",40 г,0 г
"Майонез, 78% жирности, без холестерина",688 кКал,0 г,"77,8 г","0,3 г"
"Майонез, лекгий, SMART BALANCE, Omega Plus light, 34% жира",333 кКал,"1,53 г","34,18 г","9,19 г"
"Майонез, обезжиренный",84 кКал,"0,2 г","2,7 г","13,6 г"
"Майонез, с соевым и сафлоровым маслом и солью",717 кКал,"1,1 г","79,4 г","2,7 г"
"Майонез, с соевым маслом и солью",680 кКал,"0,96 г","74,85 г","0,57 г"
"Майонез, с солью",250 кКал,"0,65 г","21,6 г","14,78 г"
"Майонез,19% жирности, безсолевой, низкокалорийный или диетический",231 кКал,"0,3 г","19,2 г",16 г
"Майоран, сушеный",271 кКал,"12,66 г","7,04 г","20,26 г"
Маннит,376 кКал,0 г,0 г,"98,9 г"
Маринад овощной без томата по 2-106,134 кКал,"1,2 г","9,1 г","10,5 г"
"Мускатный орех, молотый",525 кКал,"5,84 г","36,31 г","28,49 г"
"Мускатный цвет, молотый",475 кКал,"6,71 г","32,38 г","30,3 г"
"Мята колосистая, свежая",44 кКал,"3,29 г","0,73 г","1,61 г"
"Мята колосистая, сушеная",285 кКал,"19,93 г","6,03 г","22,24 г"
"Мята перечная, свежая",70 кКал,"3,75 г","0,94 г","6,89 г"
"Орегано, сушеный",265 кКал,9 г,"4,28 г","26,42 г"
"Пажитник, семена",323 кКал,23 г,"6,41 г","33,75 г"
"Паприка, перец сладкий молотый",282 кКал,"14,14 г","12,89 г","19,09 г"
Паста для сэндвичей с порезанными маринованными огурцами на масляной основе,389 кКал,"0,9 г",34 г,22 г
Перец белый,296 кКал,"10,4 г","2,12 г","42,41 г"
"Перец душистый, молотый",263 кКал,"6,09 г","8,69 г","50,52 г"
Перец красный молотый острый,318 кКал,"12,01 г","17,27 г","29,43 г"
"Перец черный,  молотый или горошек",251 кКал,"10,39 г","3,26 г","38,65 г"
Петрушка сушеная,292 кКал,"26,63 г","5,48 г","23,94 г"
Пищевая сода,0 кКал,0 г,0 г,0 г
Приправа для птицы,307 кКал,"9,59 г","7,53 г","54,29 г"
Приправа для тыквенного пирога,342 кКал,"5,76 г","12,6 г","54,48 г"
Рассол соли,0 кКал,0 г,0 г,0 г
"Розмарин, свежий",131 кКал,"3,31 г","5,86 г","6,6 г"
"Розмарин, сушеный",331 кКал,"4,88 г","15,22 г","21,46 г"
Сельдерей корень сушеный,191 кКал,"7,8 г",2 г,"36,6 г"
"Сельдерей, семя",392 кКал,"18,07 г","25,27 г","29,55 г"
"Сливочная заправка, приготовленная из сметаны и/или пахты и масла, низкокалорийная",160 кКал,"1,5 г",14 г,7 г
"Сливочная заправка, приготовленная из сметаны и/или пахты и масла, низкокалорийная, без холестерина",140 кКал,1 г,8 г,16 г
"Сливочная заправка, приготовленная из сметаны и/или пахты и масла, низкокалорийная, обезжиренная",107 кКал,"1,4 г","2,7 г",20 г
Соевый соус,53 кКал,"8,14 г","0,57 г","4,13 г"
"Соевый соус, из гидролизованного овощного белка",60 кКал,7 г,"0,51 г","7,34 г"
"Соевый соус, из гидролизованного овощного белка, с пониженным содержанием нартия",90 кКал,"8,19 г","0,31 г","14,14 г"
"Соевый соус, с пониженным содержанием нартия",57 кКал,"9,05 г","0,3 г","4,89 г"
"Соевый соус, тамари (только из сои, без пшеничной муки)",60 кКал,"10,51 г","0,1 г","4,77 г"
Соль поваренная пищевая,0 кКал,0 г,0 г,0 г
Соль столовая,0 кКал,0 г,0 г,0 г
Соус белый основной по 2-82,56 кКал,1 г,"4,1 г","3,8 г"
Соус грибной по 2-96,82 кКал,"1,2 г","6,2 г","4,8 г"
Соус кисло-сладкий,15 кКал,"0,1 г",0 г,"3,7 г"
Соус клюквенный по 2-112,51 кКал,0 г,0 г,"12,6 г"
Соус красный основной по 2-74,48 кКал,"1,1 г",2 г,"6,2 г"
Соус луковый по 2-76,75 кКал,"1,3 г","4,8 г","6,1 г"
Соус майонез со сметаной по 2-102,312 кКал,"2,8 г","31,9 г","3,3 г"
"Соус маковый, кремовый",399 кКал,"0,92 г","33,33 г","23,43 г"
Соус медово-горчичный,464 кКал,"0,87 г","40,83 г","22,93 г"
Соус медово-горчичный обезжиренный,169 кКал,"1,07 г","1,47 г","37,23 г"
Соус молочный по 2-92,84 кКал,2 г,"5,2 г","7,1 г"
"Соус песто, готовый к употреблению, длительного хранения",426 кКал,5 г,"42,42 г","4,44 г"
"Соус песто, готовый к употреблению, охлажденный",418 кКал,"9,83 г","37,6 г","8,29 г"
Соус польский по 2-98,78 кКал,"2,6 г","6,1 г",3 г
Соус с хреном по 2-104,27 кКал,"0,7 г","0,1 г","4,2 г"
Соус сметанный по 2-94,78 кКал,"1,9 г","5,2 г","5,7 г"
Соус Табаско с остым перцем,12 кКал,"1,29 г","0,76 г","0,2 г"
Соус томатный острый,99 кКал,"2,5 г",0 г,"21,2 г"
Соус томатный по 2-84,80 кКал,"1,7 г","4,5 г","7,8 г"
Соус черносмородиновый по 2-110,275 кКал,"0,3 г","0,1 г","67,6 г"
Соус чили шрирача,93 кКал,"1,93 г","0,93 г","16,96 г"
"Тимьян, свежий",101 кКал,"5,56 г","1,68 г","10,45 г"
"Тимьян, сушеный",276 кКал,"9,11 г","7,43 г","26,94 г"
"Тмин, семена",333 кКал,"19,77 г","14,59 г","11,9 г"
"Укроп, семена",305 кКал,"15,98 г","14,54 г","34,07 г"
"Укроп, сушеный",253 кКал,"19,96 г","4,36 г","42,22 г"
Уксус бальзамический,88 кКал,"0,49 г",0 г,"17,03 г"
Уксус винный 3%,9 кКал,0 г,0 г,0 г
"Уксус винный, красный",19 кКал,"0,04 г",0 г,"0,27 г"
Уксус спиртовой,18 кКал,0 г,0 г,"0,04 г"
Уксус столовый 9%,32 кКал,0 г,0 г,0 г
Уксус яблочный,21 кКал,0 г,0 г,"0,93 г"
"Фенхель, семена",345 кКал,"15,8 г","14,87 г","12,49 г"
"Хрен, корень",59 кКал,"3,2 г","0,4 г","10,5 г"
"Хрен, соус приготовленный",48 кКал,"1,18 г","0,69 г","7,99 г"
"Чабер, молотый",272 кКал,"6,73 г","5,91 г","23,03 г"
"Чеснок, порошок",331 кКал,"16,55 г","0,73 г","63,73 г"
"Чили, порошок",282 кКал,"13,46 г","14,28 г","14,9 г"
"Шалфей, молотый",315 кКал,"10,63 г","12,75 г","20,43 г"
Шафран,310 кКал,"11,43 г","5,85 г","61,47 г"
"Эстрагон (тархун), зелень свежая","24,8 кКал","1,5 г","0,008 г",5 г
"Эстрагон, сушеный",295 кКал,"22,77 г","7,24 г","42,82 г"
[
    {
        "Title": "Аджика",
        "Calories": "59,3 кКал",
        "Proteins": "1 г",
        "Fats": "3,7 г",
        "Urglevodi": "5,8 г"
    },
    {
        "Title": "Анис, семена",
        "Calories": "337 кКал",
        "Proteins": "17,6 г",
        "Fats": "15,9 г",
        "Urglevodi": "35,42 г"
    },
    {
        "Title": "Базилик, свежий",
        "Calories": "23 кКал",
        "Proteins": "3,15 г",
        "Fats": "0,64 г",
        "Urglevodi": "1,05 г"
    },
    {
        "Title": "Базилик, сушеный",
        "Calories": "233 кКал",
        "Proteins": "22,98 г",
        "Fats": "4,07 г",
        "Urglevodi": "10,05 г"
    },
    {
        "Title": "Ванилин",
        "Calories": "351 кКал",
        "Proteins": "0,1 г",
        "Fats": "0,1 г",
        "Urglevodi": "87,6 г"
    },
    {
        "Title": "Ванильный экстракт",
        "Calories": "288 кКал",
        "Proteins": "0,06 г",
        "Fats": "0,06 г",
        "Urglevodi": "12,65 г"
    },
    {
        "Title": "Ванильный экстракт, искуственный, без алкоголя",
        "Calories": "56 кКал",
        "Proteins": "0,03 г",
        "Fats": "0 г",
        "Urglevodi": "14,4 г"
    },
    {
        "Title": "Ванильный экстракт, искуственный, с алкоголем",
        "Calories": "237 кКал",
        "Proteins": "0,05 г",
        "Fats": "0 г",
        "Urglevodi": "2,41 г"
    },
    {
        "Title": "Васаби",
        "Calories": "292 кКал",
        "Proteins": "2,23 г",
        "Fats": "10,9 г",
        "Urglevodi": "40,03 г"
    },
    {
        "Title": "Гвоздика, молотая",
        "Calories": "274 кКал",
        "Proteins": "5,97 г",
        "Fats": "13 г",
        "Urglevodi": "31,63 г"
    },
    {
        "Title": "Горчица желтая, приготовленная",
        "Calories": "60 кКал",
        "Proteins": "3,74 г",
        "Fats": "3,34 г",
        "Urglevodi": "1,83 г"
    },
    {
        "Title": "Горчица желтая, семена",
        "Calories": "508 кКал",
        "Proteins": "26,08 г",
        "Fats": "36,24 г",
        "Urglevodi": "15,89 г"
    },
    {
        "Title": "Горчица сарептская, соленая",
        "Calories": "28 кКал",
        "Proteins": "1,1 г",
        "Fats": "0,1 г",
        "Urglevodi": "2,53 г"
    },
    {
        "Title": "Горчица столовая",
        "Calories": "143 кКал",
        "Proteins": "9,9 г",
        "Fats": "5,3 г",
        "Urglevodi": "12,7 г"
    },
    {
        "Title": "Дрожжевой экстракт",
        "Calories": "185 кКал",
        "Proteins": "23,88 г",
        "Fats": "0,9 г",
        "Urglevodi": "13,92 г"
    },
    {
        "Title": "Заменитель майонеза, молочные сливки",
        "Calories": "97 кКал",
        "Proteins": "2,1 г",
        "Fats": "5,1 г",
        "Urglevodi": "11,1 г"
    },
    {
        "Title": "Заменитель майонеза, соевый",
        "Calories": "232 кКал",
        "Proteins": "0,3 г",
        "Fats": "19,2 г",
        "Urglevodi": "16 г"
    },
    {
        "Title": "Заменитель майонеза, соевый без холестерина",
        "Calories": "482 кКал",
        "Proteins": "0,1 г",
        "Fats": "47,7 г",
        "Urglevodi": "15,8 г"
    },
    {
        "Title": "Заправка для салата Зеленая богиня",
        "Calories": "427 кКал",
        "Proteins": "1,9 г",
        "Fats": "43,33 г",
        "Urglevodi": "7,26 г"
    },
    {
        "Title": "Заправка для салата из шинкованной капусты",
        "Calories": "404 кКал",
        "Proteins": "0,85 г",
        "Fats": "34,53 г",
        "Urglevodi": "22,4 г"
    },
    {
        "Title": "Заправка для салата из шинкованной капусты, обезжиренная",
        "Calories": "329 кКал",
        "Proteins": "0 г",
        "Fats": "20 г",
        "Urglevodi": "39,6 г"
    },
    {
        "Title": "Заправка для салата итальянская, без соли, покупная",
        "Calories": "292 кКал",
        "Proteins": "0,38 г",
        "Fats": "28,37 г",
        "Urglevodi": "10,43 г"
    },
    {
        "Title": "Заправка для салата итальянская, низкокалорийная",
        "Calories": "200 кКал",
        "Proteins": "0,3 г",
        "Fats": "20 г",
        "Urglevodi": "6,5 г"
    },
    {
        "Title": "Заправка для салата итальянская, обезжиренная",
        "Calories": "102 кКал",
        "Proteins": "0,39 г",
        "Fats": "6,68 г",
        "Urglevodi": "9,99 г"
    },
    {
        "Title": "Заправка для салата итальянская, обезжиренная",
        "Calories": "47 кКал",
        "Proteins": "0,97 г",
        "Fats": "0,87 г",
        "Urglevodi": "8,15 г"
    },
    {
        "Title": "Заправка для салата итальянская, обезжиренная, без соли",
        "Calories": "76 кКал",
        "Proteins": "0,47 г",
        "Fats": "6,38 г",
        "Urglevodi": "4,57 г"
    },
    {
        "Title": "Заправка для салата итальянская, покупная",
        "Calories": "240 кКал",
        "Proteins": "0,41 г",
        "Fats": "21,12 г",
        "Urglevodi": "12,12 г"
    },
    {
        "Title": "Заправка для салата кунжутная",
        "Calories": "443 кКал",
        "Proteins": "3,1 г",
        "Fats": "45,2 г",
        "Urglevodi": "7,6 г"
    },
    {
        "Title": "Заправка для салата с беконом и помидорами",
        "Calories": "326 кКал",
        "Proteins": "1,8 г",
        "Fats": "35 г",
        "Urglevodi": "1,8 г"
    },
    {
        "Title": "Заправка для салата с уксусом и маслом домашнего приготовления",
        "Calories": "449 кКал",
        "Proteins": "0 г",
        "Fats": "50,1 г",
        "Urglevodi": "2,5 г"
    },
    {
        "Title": "Заправка для салата Тысяча островов, обезжиренная",
        "Calories": "195 кКал",
        "Proteins": "0,83 г",
        "Fats": "11,32 г",
        "Urglevodi": "22,86 г"
    },
    {
        "Title": "Заправка для салата Тысяча островов, покупная",
        "Calories": "379 кКал",
        "Proteins": "1,09 г",
        "Fats": "35,06 г",
        "Urglevodi": "13,84 г"
    },
    {
        "Title": "Заправка для салата французская, обезжиренная",
        "Calories": "132 кКал",
        "Proteins": "0,2 г",
        "Fats": "0,27 г",
        "Urglevodi": "29,94 г"
    },
    {
        "Title": "Заправка для салата французская, по домашнему рецепту",
        "Calories": "631 кКал",
        "Proteins": "0,1 г",
        "Fats": "70,2 г",
        "Urglevodi": "3,4 г"
    },
    {
        "Title": "Заправка для салата Цезарь",
        "Calories": "542 кКал",
        "Proteins": "2,17 г",
        "Fats": "57,85 г",
        "Urglevodi": "2,8 г"
    },
    {
        "Title": "Заправка для салата Цезарь, низкокалорийная",
        "Calories": "110 кКал",
        "Proteins": "0,3 г",
        "Fats": "4,4 г",
        "Urglevodi": "18,5 г"
    },
    {
        "Title": "Заправка для салата Цезарь, обезжиренная",
        "Calories": "131 кКал",
        "Proteins": "1,47 г",
        "Fats": "0,23 г",
        "Urglevodi": "30,53 г"
    },
    {
        "Title": "Заправка для салата, медово-горчичная, низкокалорийная",
        "Calories": "207 кКал",
        "Proteins": "0,98 г",
        "Fats": "10 г",
        "Urglevodi": "27,46 г"
    },
    {
        "Title": "Заправка для салата, обезжиренная, \"MIRACLE WHIP LIGHT\" компании KRAFT",
        "Calories": "84 кКал",
        "Proteins": "0,2 г",
        "Fats": "2,7 г",
        "Urglevodi": "13,6 г"
    },
    {
        "Title": "Заправка для салата, обезжиренный майонез \"Mayo\" компании KRAFT",
        "Calories": "64 кКал",
        "Proteins": "0,2 г",
        "Fats": "0 г",
        "Urglevodi": "13,8 г"
    },
    {
        "Title": "Заправка для салата, пахта, легкая",
        "Calories": "202 кКал",
        "Proteins": "1,25 г",
        "Fats": "12,42 г",
        "Urglevodi": "20,23 г"
    },
    {
        "Title": "Заправка для салата, перечная, покупная",
        "Calories": "564 кКал",
        "Proteins": "1,2 г",
        "Fats": "61,4 г",
        "Urglevodi": "3,5 г"
    },
    {
        "Title": "Заправка для салата, Ранчо (фермерская), обезжиренная",
        "Calories": "119 кКал",
        "Proteins": "0,25 г",
        "Fats": "1,92 г",
        "Urglevodi": "26,41 г"
    },
    {
        "Title": "Заправка для салата, Ранчо (фермерская), обезжиренная",
        "Calories": "196 кКал",
        "Proteins": "1,25 г",
        "Fats": "12,42 г",
        "Urglevodi": "20,23 г"
    },
    {
        "Title": "Заправка для салата, Ранчо (фермерская), покупная",
        "Calories": "430 кКал",
        "Proteins": "1,32 г",
        "Fats": "44,54 г",
        "Urglevodi": "5,9 г"
    },
    {
        "Title": "Заправка для салата, русская",
        "Calories": "355 кКал",
        "Proteins": "0,69 г",
        "Fats": "26,18 г",
        "Urglevodi": "31,2 г"
    },
    {
        "Title": "Заправка для салата, русская, низкокалорийная",
        "Calories": "141 кКал",
        "Proteins": "0,5 г",
        "Fats": "4 г",
        "Urglevodi": "27,3 г"
    },
    {
        "Title": "Заправка для салата, с голубым сыром или сыром рокфор, низкокалорийная",
        "Calories": "99 кКал",
        "Proteins": "5,1 г",
        "Fats": "7,2 г",
        "Urglevodi": "2,9 г"
    },
    {
        "Title": "Заправка для салата, с голубым сыром или сыром рокфор, низкокалорийная",
        "Calories": "86 кКал",
        "Proteins": "2,1 г",
        "Fats": "2,7 г",
        "Urglevodi": "13,2 г"
    },
    {
        "Title": "Заправка для салата, с голубым сыром или сыром рокфор, обезжиренная",
        "Calories": "115 кКал",
        "Proteins": "1,52 г",
        "Fats": "1,01 г",
        "Urglevodi": "23,8 г"
    },
    {
        "Title": "Заправка для салата, с голубым сыром или сыром рокфор, покупная",
        "Calories": "484 кКал",
        "Proteins": "1,37 г",
        "Fats": "51,1 г",
        "Urglevodi": "4,37 г"
    },
    {
        "Title": "Заправка для салата, с различными запахами в ассортименте, в спрее",
        "Calories": "165 кКал",
        "Proteins": "0,16 г",
        "Fats": "10,75 г",
        "Urglevodi": "16,3 г"
    },
    {
        "Title": "Заправка для салата, Тысяча островов, обезжиренная",
        "Calories": "132 кКал",
        "Proteins": "0,55 г",
        "Fats": "1,45 г",
        "Urglevodi": "25,97 г"
    },
    {
        "Title": "Заправка для салата, французская, без соли, покупная",
        "Calories": "459 кКал",
        "Proteins": "0,77 г",
        "Fats": "44,81 г",
        "Urglevodi": "15,58 г"
    },
    {
        "Title": "Заправка для салата, французская, низкокалорийная",
        "Calories": "227 кКал",
        "Proteins": "0,4 г",
        "Fats": "13 г",
        "Urglevodi": "27 г"
    },
    {
        "Title": "Заправка для салата, французская, обезжиренная",
        "Calories": "222 кКал",
        "Proteins": "0,58 г",
        "Fats": "11,52 г",
        "Urglevodi": "29,72 г"
    },
    {
        "Title": "Заправка для салата, французская, обезжиренная, без соли",
        "Calories": "233 кКал",
        "Proteins": "0,58 г",
        "Fats": "13,46 г",
        "Urglevodi": "28,18 г"
    },
    {
        "Title": "Заправка для салата, французская, покупная",
        "Calories": "419 кКал",
        "Proteins": "0,87 г",
        "Fats": "39,07 г",
        "Urglevodi": "16,39 г"
    },
    {
        "Title": "Заправка для салата, французская, с хлопковым маслом по домашнему рецепту",
        "Calories": "631 кКал",
        "Proteins": "0,1 г",
        "Fats": "70,2 г",
        "Urglevodi": "3,4 г"
    },
    {
        "Title": "Зира, семена",
        "Calories": "375 кКал",
        "Proteins": "17,81 г",
        "Fats": "22,27 г",
        "Urglevodi": "33,74 г"
    },
    {
        "Title": "Ива, молодые листья, нарубленные, (Аляска)",
        "Calories": "122 кКал",
        "Proteins": "6,1 г",
        "Fats": "1,6 г",
        "Urglevodi": "20,7 г"
    },
    {
        "Title": "Иван-чай узколистный, листья, сырой",
        "Calories": "103 кКал",
        "Proteins": "4,71 г",
        "Fats": "2,75 г",
        "Urglevodi": "8,62 г"
    },
    {
        "Title": "Имбирь, крень сушеный молотый",
        "Calories": "335 кКал",
        "Proteins": "8,98 г",
        "Fats": "4,24 г",
        "Urglevodi": "57,52 г"
    },
    {
        "Title": "Кардамон",
        "Calories": "311 кКал",
        "Proteins": "10,76 г",
        "Fats": "6,7 г",
        "Urglevodi": "40,47 г"
    },
    {
        "Title": "Карри, порошок",
        "Calories": "325 кКал",
        "Proteins": "14,29 г",
        "Fats": "14,01 г",
        "Urglevodi": "2,63 г"
    },
    {
        "Title": "Кервель, сушеный",
        "Calories": "237 кКал",
        "Proteins": "23,2 г",
        "Fats": "3,9 г",
        "Urglevodi": "37,8 г"
    },
    {
        "Title": "Кетчуп",
        "Calories": "101 кКал",
        "Proteins": "1,04 г",
        "Fats": "0,1 г",
        "Urglevodi": "27,1 г"
    },
    {
        "Title": "Кетчуп с пониженым содержанием соли",
        "Calories": "101 кКал",
        "Proteins": "1,04 г",
        "Fats": "0,1 г",
        "Urglevodi": "27,1 г"
    },
    {
        "Title": "Кориандр (кинза), листья, сушеные",
        "Calories": "279 кКал",
        "Proteins": "21,93 г",
        "Fats": "4,78 г",
        "Urglevodi": "41,7 г"
    },
    {
        "Title": "Кориандр, семена",
        "Calories": "298 кКал",
        "Proteins": "12,37 г",
        "Fats": "17,77 г",
        "Urglevodi": "13,09 г"
    },
    {
        "Title": "Корица, молотая",
        "Calories": "247 кКал",
        "Proteins": "3,99 г",
        "Fats": "1,24 г",
        "Urglevodi": "27,49 г"
    },
    {
        "Title": "Куркума, молотая",
        "Calories": "312 кКал",
        "Proteins": "9,68 г",
        "Fats": "3,25 г",
        "Urglevodi": "44,44 г"
    },
    {
        "Title": "Лавровый лист",
        "Calories": "313 кКал",
        "Proteins": "7,61 г",
        "Fats": "8,36 г",
        "Urglevodi": "48,67 г"
    },
    {
        "Title": "Лемонграсс (цимбопогон), сырой",
        "Calories": "99 кКал",
        "Proteins": "1,82 г",
        "Fats": "0,49 г",
        "Urglevodi": "25,31 г"
    },
    {
        "Title": "Лимонная кислота",
        "Calories": "250 кКал",
        "Proteins": "0 г",
        "Fats": "0 г",
        "Urglevodi": "0 г"
    },
    {
        "Title": "Лук-шалот, сублимированный",
        "Calories": "348 кКал",
        "Proteins": "12,3 г",
        "Fats": "0,5 г",
        "Urglevodi": "65 г"
    },
    {
        "Title": "Луковый порошок",
        "Calories": "341 кКал",
        "Proteins": "10,41 г",
        "Fats": "1,04 г",
        "Urglevodi": "63,92 г"
    },
    {
